ClassName,ActionName,GameIdx,DBIdx
"Astrologian","Esuna",7568,126
"Astrologian","Repose",16560,128
"Astrologian","Surecast",7559,143
"Astrologian","Swiftcast",7561,150
"Astrologian","Play",17055,317
"Astrologian","Divination",16552,318
"Astrologian","Combust III",16554,319
"Astrologian","Malefic IV",16555,320
"Astrologian","Celestial Intersection",16556,321
"Astrologian","Horoscope",16557,322
"Astrologian","Neutral Sect",16559,323
"Astrologian","The Balance",0,395
"Astrologian","The Arrow",0,396
"Astrologian","The Spire",0,397
"Astrologian","The Spear",0,398
"Astrologian","The Bole",0,399
"Astrologian","Astral Draw",0,403
"Astrologian","Umbral Draw",0,404
"Astrologian","Play I",0,405
"Astrologian","Play II",0,406
"Astrologian","Play III",0,407
"Astrologian","The Ewer",0,409
"Astrologian","Lord of Crowns",0,410
"Astrologian","Lady of Crowns",0,411
"Astrologian","Astrodyne",0,413
"Astrologian","Crown Play",0,421
"Astrologian","Fall Malefic",0,428
"Astrologian","Gravity II",0,429
"Astrologian","Exaltation",0,430
"Astrologian","Macrocosmos",0,431
"Astrologian","Microcosmos",0,432
"Astrologian","Oracle",0,439
"Astrologian","Helios Conjunction",0,440
"Astrologian","Sun Sign",0,441
"Astrologian","Draw",3590,3590
"Astrologian","Royal Road",0,3591
"Astrologian","Spread",0,3592
"Astrologian","Redraw",3593,3593
"Astrologian","Benefic",3594,3594
"Astrologian","Aspected Benefic",3595,3595
"Astrologian","Malefic",3596,3596
"Astrologian","Stella",0,3597
"Astrologian","Malefic II",3598,3598
"Astrologian","Combust",3599,3599
"Astrologian","Helios",3600,3600
"Astrologian","Aspected Helios",3601,3601
"Astrologian","Exalted Detriment",0,3602
"Astrologian","Ascend",3603,3603
"Astrologian","Diurnal Sect",3604,3604
"Astrologian","Nocturnal Sect",3605,3605
"Astrologian","Lightspeed",3606,3606
"Astrologian","Luminiferous Aether",0,3607
"Astrologian","Combust II",3608,3608
"Astrologian","Disable",0,3609
"Astrologian","Benefic II",3610,3610
"Astrologian","Time Dilation",0,3611
"Astrologian","Synastry",3612,3612
"Astrologian","Collective Unconscious",3613,3613
"Astrologian","Essential Dignity",3614,3614
"Astrologian","Gravity",3615,3615
"Astrologian","Celestial Opposition",16553,3616
"Astrologian","Undraw",9629,12024
"Astrologian","Earthly Star",7439,12025
"Astrologian","Stellar Detonation",8324,12026
"Astrologian","Malefic III",7442,12027
"Astrologian","Minor Arcana",7443,12028
"Astrologian","Sleeve Draw",7448,12029
"Astrologian","Lucid Dreaming",7562,12130
"Astrologian","Rescue",0,12132
"Bard","Second Wind",7541,57
"Bard","Heavy Shot",97,97
"Bard","Straight Shot",98,98
"Bard","Hawk's Eye",0,99
"Bard","Venomous Bite",100,100
"Bard","Raging Strikes",101,101
"Bard","Flaming Arrow",0,102
"Bard","Misery's End",0,103
"Bard","Quelling Strikes",0,104
"Bard","Swiftsong",0,105
"Bard","Quick Nock",106,106
"Bard","Barrage",107,107
"Bard","Shadowbind",0,108
"Bard","Blunt Arrow",0,109
"Bard","Bloodletter",110,110
"Bard","Wide Volley",0,111
"Bard","Repelling Shot",112,112
"Bard","Windbite",113,113
"Bard","Mage's Ballad",114,114
"Bard","Foe Requiem",0,115
"Bard","Army's Paeon",116,116
"Bard","Rain of Death",117,117
"Bard","Battle Voice",118,118
"Bard","Shadowbite",16494,205
"Bard","Burst Shot",16495,206
"Bard","Apex Arrow",16496,207
"Bard","Ladonsbite",0,460
"Bard","Blast Arrow",0,461
"Bard","Radiant Finale",0,462
"Bard","Heartbreak Shot",0,477
"Bard","Resonant Arrow",0,478
"Bard","Radiant Encore",0,479
"Bard","Leg Graze",7554,2877
"Bard","Foot Graze",7553,2884
"Bard","Head Graze",7551,2886
"Bard","Empyreal Arrow",3558,3558
"Bard","The Wanderer's Minuet",3559,3559
"Bard","Iron Jaws",3560,3560
"Bard","The Warden's Paean",3561,3561
"Bard","Sidewinder",3562,3562
"Bard","Pitch Perfect",7404,12068
"Bard","Troubadour",7405,12069
"Bard","Caustic Bite",7406,12070
"Bard","Stormbite",7407,12071
"Bard","Nature's Minne",7408,12072
"Bard","Refulgent Arrow",7409,12073
"Bard","Arm's Length",7548,12133
"Bard","Peloton",7557,12137
"Black Mage","Fire",141,141
"Black Mage","Blizzard",142,142
"Black Mage","Surecast",7559,143
"Black Mage","Thunder",144,144
"Black Mage","Sleep",145,145
"Black Mage","Blizzard II",146,146
"Black Mage","Fire II",147,147
"Black Mage","Thunder II",7447,148
"Black Mage","Transpose",149,149
"Black Mage","Swiftcast",7561,150
"Black Mage","Lethargy",0,151
"Black Mage","Fire III",152,152
"Black Mage","Thunder III",153,153
"Black Mage","Blizzard III",154,154
"Black Mage","Aetherial Manipulation",155,155
"Black Mage","Scathe",156,156
"Black Mage","Manaward",157,157
"Black Mage","Convert",0,158
"Black Mage","Freeze",159,159
"Black Mage","Manawall",0,161
"Black Mage","Flare",162,162
"Black Mage","Manafont",158,246
"Black Mage","Despair",16505,247
"Black Mage","Umbral Soul",16506,248
"Black Mage","Xenoglossy",16507,249
"Black Mage","High Fire II",0,490
"Black Mage","High Blizzard II",0,491
"Black Mage","Amplifier",0,492
"Black Mage","Paradox",0,493
"Black Mage","High Thunder",0,514
"Black Mage","High Thunder II",0,515
"Black Mage","Retrace",0,516
"Black Mage","Flare Star",0,517
"Black Mage","Ley Lines",3573,3573
"Black Mage","Sharpcast",3574,3574
"Black Mage","Enochian",3575,3575
"Black Mage","Blizzard IV",3576,3576
"Black Mage","Fire IV",3577,3577
"Black Mage","Between the Lines",7419,12085
"Black Mage","Thunder IV",7420,12086
"Black Mage","Triplecast",7421,12087
"Black Mage","Foul",7422,12088
"Black Mage","Lucid Dreaming",7562,12130
"Black Mage","Addle",7560,12142
"Dancer","Second Wind",7541,57
"Dancer","Cascade",15989,366
"Dancer","Fountain",15990,367
"Dancer","Windmill",15993,368
"Dancer","Standard Step",15997,369
"Dancer","Standard Finish",16003,370
"Dancer","Reverse Cascade",15991,371
"Dancer","Bladeshower",15994,372
"Dancer","Fan Dance",16007,373
"Dancer","Rising Windmill",15995,374
